  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
UVCOP2: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVCOP2: Create 2038+513    .FLAG  . 100 (UV)  on disk  1  cno   15
UVCOP2: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVCOP2: Applying flag table version   1 to the data
UVCOP2: Copied from the beginning
UVCOP2:         to  the end
UVCOP2: Copied    76328. vis records
UVCOP2: Dropped       0. flagged vis records
UVCOP2: Updating tables for IF/FREQID/channel selection
UVCOP2: Copied AN file from vol/cno/vers  1   12   1 to  1   15   1
UVCOP2: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP2: Appears to have ended successfully
UVCOP2: ishwar2 31DEC13 TST: Cpu=      0.8  Real=      1  IO=       888
*** calling AIPSTask SPLAT
SPLAT2: Task SPLAT  (release of 31DEC13) begins
SPLAT2: Output file will have   42 channels/IF
SPLAT2: Each  6 channels will be averaged
SPLAT2: Every  6 channels will be output
SPLAT2: Nothing to assemble because the data are single source
SPLAT2: UVGET: doing no flagging this time
SPLAT2: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT2: Create 2038+513    .FAVG  . 100 (UV)  on disk  1  cno   12
SPLAT2:     76328 Visibilities written
SPLAT2: New NX table written
SPLAT2: Updating FREQ in AN tables
SPLAT2: Reformatted AN file from vol/cno/vers  1   15   1 to  1   12   1
SPLAT2: Appears to have ended successfully
SPLAT2: ishwar2 31DEC13 TST: Cpu=      0.8  Real=      1  IO=       499
*** calling AIPSTask SPLAT
SPLATF: Task SPLAT  (release of 31DEC13) begins
SPLATF: Nothing to assemble because the data are single source
SPLATF: UVGET: doing no flagging this time
SPLATF: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLATF: Create 2038+513    .TEMP  . 100 (UV)  on disk  1  cno   15
SPLATF:     76328 Visibilities written
SPLATF: New NX table written
SPLATF: Copied AN file from vol/cno/vers  1   12   1 to  1   15   1
SPLATF: Appears to have ended successfully
SPLATF: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=        81
*** calling AIPSTask UVSRT
UVSRT7: Task UVSRT  (release of 31DEC13) begins
UVSRT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
M:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVSRT7: Create 2038+513    .TAVG  . 100 (UV)  on disk  1  cno   16
UVSRT7: Copied FQ file from vol/cno/vers  1   15   1 to  1   16   1
UVSRT7: Copied AN file from vol/cno/vers  1   15   1 to  1   16   1
UVSRT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVSRT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVSRT7: Appears to have ended successfully
UVSRT7: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=       154
*** calling AIPSTask TACOP
TACOPF: Task TACOP  (release of 31DEC13) begins
TACOPF: Copied SN file from vol/cno/vers  1   14   5 to  1   16   1
TACOPF: TACOP  / Copied      1 extension files
TACOPF: Appears to have ended successfully
TACOPF: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT6: Task SPLAT  (release of 31DEC13) begins
SPLAT6: Output file will have   42 channels/IF
SPLAT6: Each  1 channels will be averaged
SPLAT6: Every  1 channels will be output
SPLAT6: Nothing to assemble because the data are single source
SPLAT6: UVGET: doing no flagging this time
SPLAT6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT6: Create 2038+513    .IICAL . 100 (UV)  on disk  1  cno   12
SPLAT6: Applying SN Table version     2
SPLAT6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
